正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 4
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.005
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
构建单体 MIP 模型（不使用 Benders）...
配置 SCIP 求解参数 ...
[time-limit]主 MIP 阶段已关闭 gap/absgap 提前停止，仅保留 SCIP 时间上限和证明最优等自然停止条件。
[time-limit]SCIP 主求解时间上限：300.0 秒 (5.00 分钟)，来源：命令行 --main-time-limit
开始构造 hard-greedy 初始解 ...
[warm-start] hard-greedy 构造成功：非空批次=12，补空批次=0
[warm-start] hard-greedy 初始解注入完成，SCIP accepted=True
[warm-start]hard-greedy 构造/注入阶段耗时：1.506 秒；该耗时不计入 SCIP 主求解时间上限。
[warm-start]初始解是否被 SCIP 接受：True
开始求解 MIP ...
1/1 feasible solution given by solution candidate storage, new primal bound 2.499676e+05

presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.68) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 4
   lexicographic reduction:    4 permutations with support sizes 160, 8040, 8040, 8040
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 16080 variables (16080 bin, 0 int, 0 impl, 0 cont) and 613 constraints
    613 constraints of type <linear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1169 |     - |   214M |   0 |  16k| 583 | 577 |   0 |  0 |   6 |   0 | 2.656268e+05 | 2.499676e+05 |   6.26%| unknown
  1.0s|     1 |     0 |  1261 |     - |   223M |   0 |  16k| 583 | 591 |  14 |  1 |   6 |   0 | 2.656268e+05 | 2.499676e+05 |   6.26%| unknown
  1.0s|     1 |     0 |  1326 |     - |   226M |   0 |  16k| 583 | 607 |  30 |  2 |   6 |   0 | 2.656268e+05 | 2.499676e+05 |   6.26%| unknown
  1.0s|     1 |     0 |  1405 |     - |   229M |   0 |  16k| 583 | 625 |  48 |  3 |   6 |   0 | 2.656268e+05 | 2.499676e+05 |   6.26%| unknown
  1.0s|     1 |     0 |  1527 |     - |   231M |   0 |  16k| 583 | 643 |  66 |  4 |   6 |   0 | 2.656268e+05 | 2.499676e+05 |   6.26%| unknown
  1.0s|     1 |     0 |  1753 |     - |   232M |   0 |  16k| 583 | 659 |  82 |  5 |   6 |   0 | 2.656268e+05 | 2.499676e+05 |   6.26%| unknown
  2.0s|     1 |     0 |  2100 |     - |   233M |   0 |  16k| 583 | 675 |  98 |  6 |   6 |   0 | 2.656268e+05 | 2.499676e+05 |   6.26%| unknown
  2.0s|     1 |     0 |  2274 |     - |   236M |   0 |  16k| 583 | 693 | 116 |  7 |   6 |   0 | 2.656268e+05 | 2.499676e+05 |   6.26%| unknown
  2.0s|     1 |     0 |  2435 |     - |   237M |   0 |  16k| 583 | 709 | 132 |  8 |   6 |   0 | 2.656267e+05 | 2.499676e+05 |   6.26%| unknown
  2.0s|     1 |     0 |  2536 |     - |   237M |   0 |  16k| 583 | 726 | 149 |  9 |   6 |   0 | 2.656267e+05 | 2.499676e+05 |   6.26%| unknown
  2.0s|     1 |     0 |  2694 |     - |   238M |   0 |  16k| 583 | 739 | 162 | 10 |   6 |   0 | 2.656267e+05 | 2.499676e+05 |   6.26%| unknown
  2.0s|     1 |     0 |  2881 |     - |   238M |   0 |  16k| 583 | 751 | 178 | 11 |   6 |   0 | 2.656267e+05 | 2.499676e+05 |   6.26%| unknown
L 4.0s|     1 |     0 |  6570 |     - |    alns|   0 |  16k| 698 | 751 | 178 | 11 | 121 |   0 | 2.656267e+05 | 2.513579e+05 |   5.68%| unknown
  4.0s|     1 |     0 |  6570 |     - |   242M |   0 |  16k| 698 | 751 | 178 | 11 | 121 |   0 | 2.656267e+05 | 2.513579e+05 |   5.68%| unknown
  5.0s|     1 |     0 |  6795 |     - |   242M |   0 |  16k| 698 | 766 | 193 | 12 | 121 |   0 | 2.656267e+05 | 2.513579e+05 |   5.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  6839 |     - |   242M |   0 |  16k| 698 | 778 | 205 | 13 | 121 |   0 | 2.656267e+05 | 2.513579e+05 |   5.68%| unknown
  9.0s|     1 |     2 |  6839 |     - |   243M |   0 |  16k| 698 | 778 | 205 | 13 | 121 |  44 | 2.656267e+05 | 2.513579e+05 |   5.68%| unknown
 52.0s|   100 |   101 | 39048 | 362.6 |   275M |  16 |  16k| 712 | 661 | 351 |  2 | 156 |1780 | 2.656259e+05 | 2.513579e+05 |   5.68%| unknown
 65.0s|   200 |   199 | 60166 | 286.5 |   292M |  23 |  16k| 748 | 660 | 430 |  1 | 201 |2214 | 2.656242e+05 | 2.513579e+05 |   5.68%| unknown
L65.0s|   201 |   200 | 60216 | 285.3 |    rins|  23 |  16k| 748 | 660 | 430 |  1 | 201 |2219 | 2.656242e+05 | 2.617588e+05 |   1.48%| unknown
i65.0s|   202 |   199 | 60216 | 283.9 |  oneopt|  23 |  16k| 748 | 660 | 430 |  0 | 201 |2219 | 2.656242e+05 | 2.637862e+05 |   0.70%| unknown
 76.0s|   300 |   299 | 79355 | 254.9 |   308M |  23 |  16k| 769 | 656 | 527 |  1 | 228 |2412 | 2.656194e+05 | 2.637862e+05 |   0.69%| unknown
 81.0s|   400 |   399 | 90282 | 218.4 |   310M |  37 |  16k| 792 | 656 | 554 |  1 | 257 |2460 | 2.656190e+05 | 2.637862e+05 |   0.69%| unknown
 85.0s|   500 |   499 | 96311 | 186.7 |   313M |  57 |  16k| 804 | 658 | 557 |  1 | 271 |2472 | 2.656190e+05 | 2.637862e+05 |   0.69%| unknown
 87.0s|   600 |   599 | 99534 | 160.9 |   315M |  71 |  16k| 841 | 658 | 565 |  1 | 308 |2489 | 2.656190e+05 | 2.637862e+05 |   0.69%| unknown
 90.0s|   700 |   699 |104346 | 144.8 |   315M |  85 |  16k| 846 | 661 | 572 |  1 | 313 |2534 | 2.656190e+05 | 2.637862e+05 |   0.69%| unknown
 93.0s|   800 |   776 |106405 | 129.2 |   320M | 116 |  16k|1023 | 658 | 575 |  1 | 490 |2647 | 2.656190e+05 | 2.637862e+05 |   0.69%| unknown
 95.0s|   900 |   868 |108436 | 117.1 |   327M | 116 |  16k|1023 | 661 | 583 |  1 | 492 |2681 | 2.656190e+05 | 2.637862e+05 |   0.69%| unknown
 99.0s|  1000 |   948 |111939 | 108.9 |   328M | 116 |  16k|1049 | 656 | 585 |  1 | 527 |2874 | 2.656190e+05 | 2.637862e+05 |   0.69%| unknown
  102s|  1100 |  1048 |117539 | 104.1 |   332M | 116 |  16k|1047 | 657 | 596 |  1 | 527 |2891 | 2.656190e+05 | 2.637862e+05 |   0.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|  1200 |  1148 |118723 |  96.4 |   334M | 116 |  16k|1064 | 659 | 602 |  1 | 547 |2900 | 2.656190e+05 | 2.637862e+05 |   0.69%| unknown
  106s|  1300 |  1246 |121541 |  91.1 |   342M | 116 |  16k|1072 | 656 | 604 |  1 | 555 |2930 | 2.656190e+05 | 2.637862e+05 |   0.69%| unknown
  108s|  1400 |  1346 |123820 |  86.3 |   347M | 116 |  16k|1090 | 660 | 619 |  1 | 573 |2933 | 2.656190e+05 | 2.637862e+05 |   0.69%| unknown
  111s|  1500 |  1446 |127675 |  83.1 |   347M | 116 |  16k|1126 | 659 | 624 |  1 | 610 |2945 | 2.656190e+05 | 2.637862e+05 |   0.69%| unknown
  114s|  1600 |  1546 |130523 |  79.7 |   349M | 116 |  16k|1130 | 656 | 634 |  1 | 614 |2971 | 2.656190e+05 | 2.637862e+05 |   0.69%| unknown
  116s|  1700 |  1644 |134321 |  77.2 |   351M | 116 |  16k|1132 | 658 | 636 |  1 | 616 |3004 | 2.656190e+05 | 2.637862e+05 |   0.69%| unknown
  121s|  1800 |  1738 |139346 |  75.7 |   354M | 116 |  16k|1145 | 659 | 642 |  1 | 629 |3011 | 2.656190e+05 | 2.637862e+05 |   0.69%| unknown
  123s|  1900 |  1838 |142729 |  73.5 |   354M | 116 |  16k|1168 | 657 | 648 |  1 | 652 |3016 | 2.656190e+05 | 2.637862e+05 |   0.69%| unknown
  125s|  2000 |  1928 |145444 |  71.2 |   356M | 116 |  16k|1210 |   0 | 652 |  0 | 694 |3041 | 2.656190e+05 | 2.637862e+05 |   0.69%| unknown
  128s|  2100 |  2027 |149881 |  69.9 |   357M | 116 |  16k|1214 | 660 | 678 |  1 | 699 |3058 | 2.656190e+05 | 2.637862e+05 |   0.69%| unknown
  129s|  2200 |  2125 |152339 |  67.8 |   359M | 116 |  16k|1232 | 656 | 682 |  1 | 719 |3062 | 2.656190e+05 | 2.637862e+05 |   0.69%| unknown
  131s|  2300 |  2225 |156753 |  66.8 |   361M | 116 |  16k|1234 | 658 | 684 |  1 | 721 |3072 | 2.656190e+05 | 2.637862e+05 |   0.69%| unknown
