1/1 feasible solution given by solution candidate storage, new primal bound 2.650038e+05

presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.68) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 4
   lexicographic reduction:    4 permutations with support sizes 160, 8040, 8040, 8040
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 16080 variables (16080 bin, 0 int, 0 impl, 0 cont) and 613 constraints
    613 constraints of type <linear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1169 |     - |   214M |   0 |  16k| 583 | 577 |   0 |  0 |   6 |   0 | 2.656268e+05 | 2.650038e+05 |   0.24%| unknown
  1.0s|     1 |     0 |  1169 |     - |   215M |   0 |  16k| 583 | 526 |   0 |  0 |   6 |   0 | 2.656268e+05 | 2.650038e+05 |   0.24%| unknown
  1.0s|     1 |     0 |  1242 |     - |   223M |   0 |  16k| 583 | 537 |  11 |  1 |   6 |   0 | 2.656268e+05 | 2.650038e+05 |   0.24%| unknown
  1.0s|     1 |     0 |  1350 |     - |   226M |   0 |  16k| 583 | 553 |  27 |  2 |   6 |   0 | 2.656268e+05 | 2.650038e+05 |   0.24%| unknown
  1.0s|     1 |     0 |  1436 |     - |   230M |   0 |  16k| 583 | 568 |  42 |  3 |   6 |   0 | 2.656268e+05 | 2.650038e+05 |   0.24%| unknown
  1.0s|     1 |     0 |  1555 |     - |   233M |   0 |  16k| 583 | 583 |  57 |  4 |   6 |   0 | 2.656268e+05 | 2.650038e+05 |   0.24%| unknown
  2.0s|     1 |     0 |  1699 |     - |   236M |   0 |  16k| 583 | 600 |  74 |  5 |   6 |   0 | 2.656268e+05 | 2.650038e+05 |   0.24%| unknown
  2.0s|     1 |     0 |  2132 |     - |   237M |   0 |  16k| 583 | 616 |  90 |  6 |   6 |   0 | 2.656268e+05 | 2.650038e+05 |   0.24%| unknown
  2.0s|     1 |     0 |  2230 |     - |   238M |   0 |  16k| 583 | 632 | 106 |  7 |   6 |   0 | 2.656268e+05 | 2.650038e+05 |   0.24%| unknown
  2.0s|     1 |     0 |  2423 |     - |   240M |   0 |  16k| 583 | 651 | 125 |  8 |   6 |   0 | 2.656268e+05 | 2.650038e+05 |   0.24%| unknown
  2.0s|     1 |     0 |  2626 |     - |   240M |   0 |  16k| 583 | 665 | 139 |  9 |   6 |   0 | 2.656267e+05 | 2.650038e+05 |   0.24%| unknown
  3.0s|     1 |     0 |  2761 |     - |   243M |   0 |  16k| 583 | 680 | 154 | 10 |   6 |   0 | 2.656267e+05 | 2.650038e+05 |   0.24%| unknown
  3.0s|     1 |     0 |  2930 |     - |   244M |   0 |  16k| 583 | 693 | 169 | 11 |   6 |   0 | 2.656267e+05 | 2.650038e+05 |   0.24%| unknown
  7.0s|     1 |     2 | 10182 |     - |   248M |   0 |  16k| 608 | 693 | 169 | 11 |  82 |  20 | 2.656267e+05 | 2.650038e+05 |   0.24%| unknown
 49.0s|   100 |    95 | 43733 | 412.2 |   285M |  18 |  16k| 602 | 595 | 289 |  1 |  86 |1703 | 2.656266e+05 | 2.650038e+05 |   0.23%|   4.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.0s|   200 |   193 | 58172 | 277.6 |   294M |  37 |  16k| 610 | 594 | 319 |  1 |  98 |2001 | 2.656266e+05 | 2.650038e+05 |   0.23%|   5.00%
 65.0s|   300 |   293 | 65446 | 209.1 |   296M |  43 |  16k| 637 | 594 | 324 |  1 | 127 |2074 | 2.656266e+05 | 2.650038e+05 |   0.23%|   5.00%
 71.0s|   400 |   393 | 73163 | 176.0 |   298M |  47 |  16k| 641 | 594 | 336 |  1 | 132 |2151 | 2.656266e+05 | 2.650038e+05 |   0.23%|   5.00%
 74.0s|   500 |   493 | 78188 | 150.8 |   302M |  47 |  16k| 687 | 594 | 358 |  1 | 179 |2175 | 2.656266e+05 | 2.650038e+05 |   0.23%|   5.00%
