正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 3
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.005
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
构建单体 MIP 模型（不使用 Benders）...
配置 SCIP 求解参数 ...
[time-limit]主 MIP 阶段已关闭 gap/absgap 提前停止，仅保留 SCIP 时间上限和证明最优等自然停止条件。
[time-limit]SCIP 主求解时间上限：300.0 秒 (5.00 分钟)，来源：命令行 --main-time-limit
开始构造 hard-greedy 初始解 ...
[warm-start] hard-greedy 构造成功：非空批次=9，补空批次=0
[warm-start] hard-greedy 初始解注入完成，SCIP accepted=True
[warm-start]hard-greedy 构造/注入阶段耗时：1.157 秒；该耗时不计入 SCIP 主求解时间上限。
[warm-start]初始解是否被 SCIP 接受：True
开始求解 MIP ...
1/1 feasible solution given by solution candidate storage, new primal bound 1.904600e+05

presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 1.08) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 3
   lexicographic reduction:    3 permutations with support sizes 120, 8040, 8040
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12060 variables (12060 bin, 0 int, 0 impl, 0 cont) and 510 constraints
    510 constraints of type <linear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |   620 |     - |   160M |   0 |  12k| 519 | 483 |   0 |  0 |  36 |   0 | 2.020020e+05 | 1.904600e+05 |   6.06%| unknown
  1.0s|     1 |     0 |   660 |     - |   168M |   0 |  12k| 519 | 491 |   8 |  1 |  36 |   0 | 2.020020e+05 | 1.904600e+05 |   6.06%| unknown
  1.0s|     1 |     0 |   700 |     - |   169M |   0 |  12k| 519 | 500 |  17 |  2 |  36 |   0 | 2.020020e+05 | 1.904600e+05 |   6.06%| unknown
  1.0s|     1 |     0 |   904 |     - |   172M |   0 |  12k| 519 | 510 |  27 |  3 |  36 |   0 | 2.020017e+05 | 1.904600e+05 |   6.06%| unknown
  1.0s|     1 |     0 |   982 |     - |   174M |   0 |  12k| 519 | 520 |  37 |  4 |  36 |   0 | 2.020017e+05 | 1.904600e+05 |   6.06%| unknown
  1.0s|     1 |     0 |  1048 |     - |   176M |   0 |  12k| 519 | 530 |  47 |  5 |  36 |   0 | 2.020016e+05 | 1.904600e+05 |   6.06%| unknown
  1.0s|     1 |     0 |  1135 |     - |   179M |   0 |  12k| 519 | 541 |  58 |  6 |  36 |   0 | 2.020014e+05 | 1.904600e+05 |   6.06%| unknown
  1.0s|     1 |     0 |  1207 |     - |   180M |   0 |  12k| 519 | 550 |  67 |  7 |  36 |   0 | 2.020014e+05 | 1.904600e+05 |   6.06%| unknown
  1.0s|     1 |     0 |  1272 |     - |   181M |   0 |  12k| 519 | 559 |  76 |  8 |  36 |   0 | 2.020013e+05 | 1.904600e+05 |   6.06%| unknown
  2.0s|     1 |     0 |  1352 |     - |   182M |   0 |  12k| 520 | 568 |  85 |  9 |  37 |   0 | 2.020013e+05 | 1.904600e+05 |   6.06%| unknown
  2.0s|     1 |     0 |  1419 |     - |   183M |   0 |  12k| 520 | 577 |  94 | 10 |  37 |   0 | 2.020013e+05 | 1.904600e+05 |   6.06%| unknown
  2.0s|     1 |     0 |  1468 |     - |   183M |   0 |  12k| 520 | 583 | 103 | 11 |  37 |   0 | 2.020013e+05 | 1.904600e+05 |   6.06%| unknown
L 3.0s|     1 |     0 |  4257 |     - |    alns|   0 |  12k| 588 | 583 | 103 | 11 | 105 |   0 | 2.020013e+05 | 1.926262e+05 |   4.87%| unknown
L 4.0s|     1 |     0 |  4257 |     - |    alns|   0 |  12k| 588 | 583 | 103 | 11 | 105 |   0 | 2.020013e+05 | 1.926263e+05 |   4.87%| unknown
L 4.0s|     1 |     0 |  4257 |     - |    alns|   0 |  12k| 588 | 583 | 103 | 11 | 105 |   0 | 2.020013e+05 | 1.927317e+05 |   4.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  4257 |     - |   187M |   0 |  12k| 588 | 583 | 103 | 11 | 105 |   0 | 2.020013e+05 | 1.927317e+05 |   4.81%| unknown
i 4.0s|     1 |     0 |  4257 |     - |  oneopt|   0 |  12k| 588 | 583 | 103 | 11 | 105 |   0 | 2.020013e+05 | 1.965166e+05 |   2.79%| unknown
  4.0s|     1 |     0 |  4373 |     - |   187M |   0 |  12k| 588 | 592 | 112 | 12 | 105 |   0 | 2.020012e+05 | 1.965166e+05 |   2.79%| unknown
  4.0s|     1 |     0 |  4400 |     - |   187M |   0 |  12k| 588 | 601 | 121 | 13 | 105 |   0 | 2.020012e+05 | 1.965166e+05 |   2.79%| unknown
  7.0s|     1 |     2 |  4400 |     - |   187M |   0 |  12k| 588 | 601 | 121 | 13 | 105 |  40 | 2.020010e+05 | 1.965166e+05 |   2.79%| unknown
 49.0s|   100 |    99 | 22577 | 211.8 |   235M |  24 |  12k| 607 | 547 | 484 |  1 | 138 |1726 | 2.020010e+05 | 1.965166e+05 |   2.79%| unknown
 54.0s|   200 |   182 | 26445 | 124.8 |   239M |  40 |  12k| 618 | 561 | 553 |  1 | 150 |1916 | 2.020010e+05 | 1.965166e+05 |   2.79%| unknown
L54.0s|   201 |   183 | 26604 | 125.0 |    rins|  40 |  12k| 618 | 561 | 553 |  1 | 150 |1916 | 2.020010e+05 | 1.982905e+05 |   1.87%| unknown
i54.0s|   203 |   181 | 26604 | 123.7 |  oneopt|  40 |  12k| 618 | 561 | 553 |  0 | 150 |1916 | 2.020010e+05 | 2.002411e+05 |   0.88%| unknown
 57.0s|   300 |   268 | 31004 |  98.3 |   239M |  40 |  12k| 621 | 558 | 586 |  1 | 155 |1973 | 2.020010e+05 | 2.002411e+05 |   0.88%| unknown
 62.0s|   400 |   342 | 36598 |  87.7 |   240M |  41 |  12k| 634 |   0 | 643 |  0 | 168 |2082 | 2.020010e+05 | 2.002411e+05 |   0.88%| unknown
 68.0s|   500 |   428 | 40667 |  78.3 |   247M |  41 |  12k| 644 | 535 | 668 |  1 | 186 |2258 | 2.019999e+05 | 2.002411e+05 |   0.88%| unknown
 72.0s|   600 |   528 | 43635 |  70.2 |   258M |  61 |  12k| 645 | 545 | 703 |  1 | 188 |2350 | 2.019999e+05 | 2.002411e+05 |   0.88%| unknown
r72.0s|   605 |   527 | 43676 |  69.6 |ziroundi|  62 |  12k| 645 | 545 | 703 |  1 | 188 |2354 | 2.019999e+05 | 2.004352e+05 |   0.78%| unknown
r79.0s|   687 |   549 | 46652 |  65.7 |ziroundi|  75 |  12k| 663 | 550 | 739 |  1 | 206 |2389 | 2.019999e+05 | 2.014054e+05 |   0.30%|   5.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.0s|   700 |   562 | 47009 |  64.9 |   261M |  75 |  12k| 661 | 546 | 754 |  1 | 206 |2389 | 2.019999e+05 | 2.014054e+05 |   0.30%|   5.05%
 83.0s|   800 |   652 | 48962 |  59.3 |   262M |  81 |  12k| 674 | 543 | 789 |  1 | 219 |2443 | 2.019999e+05 | 2.014054e+05 |   0.30%|   5.05%
 88.0s|   900 |   752 | 51056 |  55.0 |   264M |  81 |  12k| 694 | 545 | 834 |  1 | 240 |2483 | 2.019999e+05 | 2.014054e+05 |   0.30%|   5.05%
 90.0s|  1000 |   846 | 52550 |  51.0 |   268M |  81 |  12k| 700 | 555 | 871 |  1 | 246 |2489 | 2.019999e+05 | 2.014054e+05 |   0.30%|   5.05%
 92.0s|  1100 |   938 | 53706 |  47.4 |   274M |  81 |  12k| 709 | 536 | 900 |  1 | 255 |2501 | 2.019999e+05 | 2.014054e+05 |   0.30%|   5.05%
 94.0s|  1200 |  1034 | 54922 |  44.5 |   275M |  81 |  12k| 708 | 547 | 942 |  1 | 255 |2516 | 2.019999e+05 | 2.014054e+05 |   0.30%|   5.05%
 96.0s|  1300 |  1128 | 56271 |  42.1 |   276M |  81 |  12k| 714 | 549 | 974 |  1 | 262 |2541 | 2.019999e+05 | 2.014054e+05 |   0.30%|   5.05%
 99.0s|  1400 |  1226 | 58412 |  40.6 |   277M |  81 |  12k| 719 | 537 |1014 |  1 | 268 |2546 | 2.019999e+05 | 2.014054e+05 |   0.30%|   5.05%
  102s|  1500 |  1326 | 60746 |  39.4 |   278M |  81 |  12k| 718 | 542 |1067 |  1 | 268 |2571 | 2.019999e+05 | 2.014054e+05 |   0.30%|   5.05%
  103s|  1600 |  1426 | 62248 |  37.9 |   278M |  81 |  12k| 722 | 544 |1095 |  1 | 272 |2573 | 2.019999e+05 | 2.014054e+05 |   0.30%|   5.05%
  108s|  1700 |  1524 | 63942 |  36.7 |   282M |  87 |  12k| 812 | 537 |1123 |  2 | 363 |2671 | 2.019999e+05 | 2.014054e+05 |   0.30%|   5.05%
  110s|  1800 |  1622 | 66128 |  35.9 |   283M |  87 |  12k| 813 | 545 |1165 |  1 | 364 |2678 | 2.019999e+05 | 2.014054e+05 |   0.30%|   5.05%
  111s|  1900 |  1722 | 67423 |  34.7 |   285M |  87 |  12k| 815 | 540 |1200 |  1 | 367 |2678 | 2.019999e+05 | 2.014054e+05 |   0.30%|   5.05%
  113s|  2000 |  1816 | 68620 |  33.5 |   287M |  87 |  12k| 817 | 549 |1228 |  1 | 369 |2679 | 2.019999e+05 | 2.014054e+05 |   0.30%|   5.05%
  115s|  2100 |  1906 | 69716 |  32.4 |   289M |  87 |  12k| 830 | 546 |1259 |  1 | 382 |2693 | 2.019999e+05 | 2.014054e+05 |   0.30%|   5.05%
