[debug main] bld_solver path = D:\研一上\研究课题\bld\bld_new\scip\bld_solver.py
正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 2
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.005
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
[debug] loaded solver file: D:\研一上\研究课题\bld\bld_new\scip\bld_solver.py
构建单体 MIP 模型（不使用 Benders）...
配置 SCIP 求解参数 ...
[debug] run_epgap = 0.005
[debug] run_epagap = 0.005
[debug] run_tilim = 300.0
[debug] FORCE_SCIP_TIME_LIMIT_SEC = 300.0
[progress]当前 SCIP 时间限制：300.0 秒（5.00 分钟）
[progress]已删除旧的 SCIP 原生日志：D:\bld_scip_progress_logs\i200v2t300_scip_raw.log
[progress]项目目录包含非 ASCII 路径，SCIP 原生日志改为写入：D:\bld_scip_progress_logs\i200v2t300_scip_raw.log
[progress]后续解析结果（CSV/图片）仍输出到：D:\研一上\研究课题\bld\bld_new\scip\parallel_runs\outputs\i200v2t300_scip_progress
开始求解 MIP ...
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.60) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 2
   lexicographic reduction:    2 permutations with support sizes 80, 8040
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 8040 variables (8040 bin, 0 int, 0 impl, 0 cont) and 407 constraints
    407 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   242 |     - |   113M |   0 |8040 | 428 | 389 |   0 |  0 |  39 |   0 | 1.366465e+05 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   334 |     - |   117M |   0 |8040 | 428 | 395 |   6 |  1 |  39 |   0 | 1.366465e+05 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   362 |     - |   119M |   0 |8040 | 428 | 401 |  12 |  2 |  39 |   0 | 1.366461e+05 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   392 |     - |   121M |   0 |8040 | 428 | 407 |  18 |  3 |  39 |   0 | 1.366460e+05 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   412 |     - |   123M |   0 |8040 | 428 | 414 |  25 |  4 |  39 |   0 | 1.366459e+05 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   439 |     - |   124M |   0 |8040 | 428 | 421 |  32 |  5 |  39 |   0 | 1.366459e+05 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   474 |     - |   124M |   0 |8040 | 428 | 428 |  39 |  6 |  39 |   0 | 1.366458e+05 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   502 |     - |   124M |   0 |8040 | 428 | 435 |  46 |  7 |  39 |   0 | 1.366458e+05 |      --      |    Inf | unknown
  1.0s|     1 |     0 |   522 |     - |   124M |   0 |8040 | 428 | 441 |  52 |  8 |  39 |   0 | 1.366457e+05 |      --      |    Inf | unknown
r 1.0s|     1 |     0 |   522 |     - |shifting|   0 |8040 | 428 | 441 |  52 |  8 |  39 |   0 | 1.366457e+05 | 1.242178e+05 |  10.00%| unknown
  1.0s|     1 |     0 |   571 |     - |   125M |   0 |8040 | 428 | 447 |  58 |  9 |  39 |   0 | 1.366457e+05 | 1.242178e+05 |  10.00%| unknown
i 1.0s|     1 |     0 |   571 |     - |  oneopt|   0 |8040 | 428 | 447 |  58 |  9 |  39 |   0 | 1.366457e+05 | 1.327949e+05 |   2.90%| unknown
  1.0s|     1 |     0 |   594 |     - |   125M |   0 |8040 | 428 | 453 |  64 | 10 |  39 |   0 | 1.366456e+05 | 1.327949e+05 |   2.90%| unknown
  1.0s|     1 |     0 |   623 |     - |   125M |   0 |8040 | 428 | 460 |  71 | 11 |  39 |   0 | 1.366456e+05 | 1.327949e+05 |   2.90%| unknown
  2.0s|     1 |     2 |  1888 |     - |   127M |   0 |8040 | 455 | 460 |  71 | 11 |  66 |  17 | 1.366444e+05 | 1.327949e+05 |   2.90%| unknown
WARNING: Orbital fixing symmetry for 000001E2F09594E8 broken before symmetry. Requires fixing 2/8040 affected variables.
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d10.0s|    29 |    30 |  4779 | 148.4 |pscostdi|  15 |8040 | 475 | 425 |   0 |  1 |  91 | 533 | 1.366423e+05 | 1.348739e+05 |   1.31%| unknown
 16.0s|   100 |   101 |  8322 |  77.8 |   154M |  21 |8040 | 487 | 421 | 142 |  1 | 107 | 920 | 1.366421e+05 | 1.348739e+05 |   1.31%| unknown
r20.0s|   166 |   153 | 16195 |  94.4 |randroun|  40 |8040 | 491 | 433 | 163 |  2 | 111 | 974 | 1.366421e+05 | 1.359367e+05 |   0.52%|   0.62%
r20.0s|   166 |   145 | 16201 |  94.4 |rounding|  40 |8040 | 491 | 435 | 165 |  3 | 111 | 974 | 1.366421e+05 | 1.364101e+05 |   0.17%|   4.92%
 22.0s|   200 |   181 | 17014 |  82.4 |   192M |  43 |8040 | 454 | 421 | 177 |  1 | 115 |1041 | 1.366421e+05 | 1.364101e+05 |   0.17%|   4.92%
 24.0s|   300 |   281 | 18613 |  60.2 |   199M |  43 |8040 | 455 | 424 | 215 |  1 | 117 |1176 | 1.366421e+05 | 1.364101e+05 |   0.17%|   4.92%
L25.0s|   366 |   334 | 20179 |  53.6 |crossove|  43 |8040 | 454 | 424 | 231 |  1 | 117 |1232 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.06%
 26.0s|   400 |   364 | 20678 |  50.3 |   204M |  43 |8040 | 453 | 422 | 243 |  1 | 117 |1261 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.06%
 28.0s|   500 |   464 | 22187 |  43.2 |   205M |  43 |8040 | 450 | 422 | 272 |  1 | 117 |1343 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.06%
 30.0s|   600 |   564 | 23683 |  38.5 |   207M |  45 |8040 | 450 | 423 | 307 |  1 | 117 |1414 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.06%
 32.0s|   700 |   664 | 24941 |  34.8 |   209M |  45 |8040 | 450 | 427 | 340 |  1 | 117 |1524 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.06%
 35.0s|   800 |   764 | 26823 |  32.8 |   210M |  45 |8040 | 470 | 430 | 387 |  1 | 137 |1620 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.06%
 37.0s|   900 |   854 | 27997 |  30.4 |   212M |  48 |8040 | 476 | 426 | 427 |  1 | 146 |1881 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.06%
 40.0s|  1000 |   952 | 29317 |  28.7 |   217M |  50 |8040 | 475 | 426 | 489 | 13 | 147 |1954 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.06%
 41.0s|  1100 |  1050 | 30423 |  27.1 |   218M |  50 |8040 | 474 | 429 | 511 |  1 | 147 |2007 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.0s|  1200 |  1146 | 31880 |  26.1 |   220M |  50 |8040 | 474 | 431 | 551 |  1 | 148 |2059 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.06%
 45.0s|  1300 |  1242 | 33145 |  25.0 |   227M |  50 |8040 | 489 | 429 | 589 |  1 | 167 |2213 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.06%
 47.0s|  1400 |  1332 | 34603 |  24.3 |   228M |  50 |8040 | 491 | 427 | 611 |  1 | 180 |2471 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.06%
 57.0s|  1500 |  1426 | 39141 |  25.7 |   284M |  50 |8040 | 493 | 424 | 856 |  1 | 190 |2879 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.06%
 63.0s|  1600 |  1524 | 41016 |  25.3 |   290M |  55 |8040 | 807 | 427 | 887 |  1 | 623 |3386 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.06%
 69.0s|  1700 |  1610 | 43460 |  25.2 |   292M |  61 |8040 | 823 | 424 | 915 |  1 | 692 |4271 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 71.0s|  1800 |  1708 | 45394 |  24.9 |   293M |  61 |8040 | 819 | 423 | 933 |  2 | 698 |4397 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
 80.0s|  1900 |  1800 | 49300 |  25.6 |   293M |  61 |8040 | 846 | 427 |1024 |  1 | 752 |5897 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
 85.0s|  2000 |  1896 | 51604 |  25.5 |   295M |  61 |8040 | 833 | 423 |1061 |  2 | 758 |6765 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
 89.0s|  2100 |  1986 | 53123 |  25.0 |   300M |  61 |8040 | 833 | 430 |1134 |  1 | 761 |6784 | 1.366421e+05 | 1.365178e+05 |   0.09%|   5.07%
