正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 300
  B2 | num_of_Vehicles = 3
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.005
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
构建单体 MIP 模型（不使用 Benders）...
配置 SCIP 求解参数 ...
[time-limit]主 MIP 阶段已关闭 gap/absgap 提前停止，仅保留 SCIP 时间上限和证明最优等自然停止条件。
[time-limit]SCIP 主求解时间上限：300.0 秒 (5.00 分钟)，来源：命令行 --main-time-limit
开始构造 hard-greedy 初始解 ...
[warm-start] hard-greedy 构造成功：非空批次=9，补空批次=0
[warm-start] hard-greedy 初始解注入完成，SCIP accepted=True
[warm-start]hard-greedy 构造/注入阶段耗时：1.726 秒；该耗时不计入 SCIP 主求解时间上限。
[warm-start]初始解是否被 SCIP 接受：True
开始求解 MIP ...
1/1 feasible solution given by solution candidate storage, new primal bound 1.925859e+05

presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 1.68) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 5
   lexicographic reduction:    5 permutations with support sizes 120, 120, 120, 12040, 12040
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 18060 variables (18060 bin, 0 int, 0 impl, 0 cont) and 610 constraints
    610 constraints of type <linear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |   634 |     - |   241M |   0 |  18k| 728 | 583 |   0 |  0 | 145 |   0 | 2.044390e+05 | 1.925859e+05 |   6.15%| unknown
  2.0s|     1 |     0 |   677 |     - |   250M |   0 |  18k| 728 | 590 |   7 |  1 | 145 |   0 | 2.044390e+05 | 1.925859e+05 |   6.15%| unknown
  3.0s|     1 |     0 |   714 |     - |   252M |   0 |  18k| 728 | 598 |  15 |  2 | 145 |   0 | 2.044390e+05 | 1.925859e+05 |   6.15%| unknown
  3.0s|     1 |     0 |   851 |     - |   254M |   0 |  18k| 728 | 608 |  25 |  3 | 145 |   0 | 2.044389e+05 | 1.925859e+05 |   6.15%| unknown
  3.0s|     1 |     0 |   970 |     - |   256M |   0 |  18k| 728 | 618 |  35 |  4 | 145 |   0 | 2.044388e+05 | 1.925859e+05 |   6.15%| unknown
  3.0s|     1 |     0 |  1075 |     - |   260M |   0 |  18k| 728 | 626 |  43 |  5 | 145 |   0 | 2.044387e+05 | 1.925859e+05 |   6.15%| unknown
  3.0s|     1 |     0 |  1107 |     - |   264M |   0 |  18k| 728 | 637 |  54 |  6 | 145 |   0 | 2.044387e+05 | 1.925859e+05 |   6.15%| unknown
  3.0s|     1 |     0 |  1138 |     - |   267M |   0 |  18k| 728 | 646 |  63 |  7 | 145 |   0 | 2.044386e+05 | 1.925859e+05 |   6.15%| unknown
  4.0s|     1 |     0 |  1210 |     - |   268M |   0 |  18k| 728 | 655 |  72 |  8 | 145 |   0 | 2.044386e+05 | 1.925859e+05 |   6.15%| unknown
  4.0s|     1 |     0 |  1281 |     - |   270M |   0 |  18k| 728 | 664 |  81 |  9 | 145 |   0 | 2.044386e+05 | 1.925859e+05 |   6.15%| unknown
  4.0s|     1 |     0 |  1312 |     - |   271M |   0 |  18k| 728 | 673 |  90 | 10 | 145 |   0 | 2.044385e+05 | 1.925859e+05 |   6.15%| unknown
  4.0s|     1 |     0 |  1367 |     - |   271M |   0 |  18k| 728 | 680 |  99 | 11 | 145 |   0 | 2.044385e+05 | 1.925859e+05 |   6.15%| unknown
L 7.0s|     1 |     0 |  4859 |     - |    alns|   0 |  18k| 839 | 680 |  99 | 11 | 256 |   0 | 2.044385e+05 | 1.930548e+05 |   5.90%| unknown
L 7.0s|     1 |     0 |  4859 |     - |    alns|   0 |  18k| 839 | 680 |  99 | 11 | 256 |   0 | 2.044385e+05 | 1.932910e+05 |   5.77%| unknown
  7.0s|     1 |     0 |  4859 |     - |   276M |   0 |  18k| 839 | 680 |  99 | 11 | 256 |   0 | 2.044385e+05 | 1.932910e+05 |   5.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 |  4946 |     - |   276M |   0 |  18k| 839 | 689 | 108 | 12 | 256 |   0 | 2.044385e+05 | 1.932910e+05 |   5.77%| unknown
  7.0s|     1 |     0 |  5097 |     - |   276M |   0 |  18k| 839 | 697 | 116 | 13 | 256 |   0 | 2.044384e+05 | 1.932910e+05 |   5.77%| unknown
 13.0s|     1 |     2 |  5097 |     - |   276M |   0 |  18k| 839 | 697 | 116 | 13 | 256 |  49 | 2.044378e+05 | 1.932910e+05 |   5.77%| unknown
L58.0s|    78 |    75 | 16946 | 199.2 |    alns|  20 |  18k| 842 |   0 | 226 |  0 | 273 |1094 | 2.044358e+05 | 1.937988e+05 |   5.49%| unknown
L58.0s|    78 |    75 | 16946 | 199.2 |    alns|  20 |  18k| 842 |   0 | 226 |  0 | 273 |1094 | 2.044358e+05 | 1.944810e+05 |   5.12%| unknown
L59.0s|    78 |    75 | 16946 | 199.2 |    alns|  20 |  18k| 842 |   0 | 226 |  0 | 273 |1094 | 2.044358e+05 | 1.945930e+05 |   5.06%| unknown
 60.0s|   100 |    91 | 18758 | 173.3 |   329M |  21 |  18k| 842 | 635 | 265 |  1 | 273 |1113 | 2.044358e+05 | 1.945930e+05 |   5.06%| unknown
r64.0s|   153 |   140 | 22238 | 135.7 |ziroundi|  41 |  18k| 846 | 643 | 285 |  1 | 277 |1141 | 2.044358e+05 | 1.964894e+05 |   4.04%| unknown
r64.0s|   154 |   139 | 22246 | 134.9 |shifting|  41 |  18k| 846 | 643 | 285 |  0 | 277 |1141 | 2.044358e+05 | 1.983174e+05 |   3.09%| unknown
i64.0s|   154 |   141 | 22304 | 135.3 |  oneopt|  41 |  18k| 846 | 649 | 291 |  2 | 277 |1141 | 2.044358e+05 | 2.025323e+05 |   0.94%| unknown
 65.0s|   200 |   187 | 23111 | 108.1 |   337M |  60 |  18k| 844 | 645 | 295 |  1 | 277 |1160 | 2.044358e+05 | 2.025323e+05 |   0.94%| unknown
